method,value,se,true_value,par
MI_T,.76985055,.12067957,.5,trt
MI_LOGT,.76307839,.11793127,.5,trt
CC,.38398844,.14515837,.5,trt
MI_T,.43008161,.1156048,.5,trt
MI_LOGT,.42436826,.12515165,.5,trt
CC,.48555878,.15605882,.5,trt
MI_T,.4520663,.16306578,.5,trt
MI_LOGT,.5175252,.14845659,.5,trt
CC,.55056715,.15364663,.5,trt
MI_T,.49260625,.11370395,.5,trt
MI_LOGT,.49135241,.11460955,.5,trt
CC,.50024247,.10933655,.5,trt
MI_T,.48673379,.1202569,.5,trt
MI_LOGT,.52390265,.10047554,.5,trt
CC,.37514761,.13455661,.5,trt
MI_T,.47368476,.11426174,.5,trt
MI_LOGT,.40097627,.11365295,.5,trt
CC,.98760808,.1585183,.5,trt
MI_T,.85020638,.16590175,.5,trt
MI_LOGT,.91204059,.13860059,.5,trt
CC,.76292574,.14781328,.5,trt
MI_T,.80796552,.11828658,.5,trt
MI_LOGT,.80504882,.14970882,.5,trt
CC,.42475054,.16247892,.5,trt
MI_T,.22027448,.13537958,.5,trt
MI_LOGT,.21546537,.14847049,.5,trt
CC,.44217843,.15605354,.5,trt
MI_T,.47233793,.12494507,.5,trt
MI_LOGT,.47958437,.12865263,.5,trt
CC,.53004193,.1245508,.5,trt
MI_T,.50898671,.11271167,.5,trt
MI_LOGT,.52737153,.10316034,.5,trt
CC,.54926425,.14575388,.5,trt
MI_T,.53094804,.12060826,.5,trt
MI_LOGT,.51048142,.11934163,.5,trt
CC,.48160172,.15735476,.5,trt
MI_T,.36888236,.12940267,.5,trt
MI_LOGT,.47417521,.15670578,.5,trt
CC,.52459443,.14675105,.5,trt
MI_T,.54221636,.13226543,.5,trt
MI_LOGT,.53464442,.14678416,.5,trt
CC,.69541299,.13093215,.5,trt
MI_T,.72282356,.12762436,.5,trt
MI_LOGT,.65552473,.12712473,.5,trt
CC,.46924785,.13527375,.5,trt
MI_T,.44565687,.13209492,.5,trt
MI_LOGT,.4510572,.1280169,.5,trt
CC,.4555026,.15173422,.5,trt
MI_T,.46800947,.13467693,.5,trt
MI_LOGT,.42448875,.13576344,.5,trt
CC,.75907642,.16555119,.5,trt
MI_T,.71426886,.16496514,.5,trt
MI_LOGT,.71726084,.13379052,.5,trt
CC,.78143352,.1789331,.5,trt
MI_T,.61991167,.16261092,.5,trt
MI_LOGT,.59011215,.14823185,.5,trt
CC,.5308485,.12789868,.5,trt
MI_T,.55180508,.11383735,.5,trt
MI_LOGT,.5410803,.12041983,.5,trt
CC,.37606379,.14754774,.5,trt
MI_T,.33726171,.12662566,.5,trt
MI_LOGT,.34451655,.12097592,.5,trt
CC,.54086518,.13083874,.5,trt
MI_T,.59485972,.13195394,.5,trt
MI_LOGT,.55633271,.13051292,.5,trt
CC,.44618541,.13951884,.5,trt
MI_T,.48858887,.14360219,.5,trt
MI_LOGT,.5245046,.14345092,.5,trt
CC,.64907604,.15815358,.5,trt
MI_T,.55620497,.13458152,.5,trt
MI_LOGT,.41265798,.14046125,.5,trt
CC,.19207016,.13965766,.5,trt
MI_T,.17759819,.13142604,.5,trt
MI_LOGT,.16806728,.1239816,.5,trt
CC,.37355763,.15782495,.5,trt
MI_T,.35460946,.13003263,.5,trt
MI_LOGT,.35068423,.13974907,.5,trt
CC,.59926182,.12135511,.5,trt
MI_T,.53917301,.11316483,.5,trt
MI_LOGT,.56276172,.11756463,.5,trt
CC,.58159578,.13895553,.5,trt
MI_T,.54748386,.14861074,.5,trt
MI_LOGT,.53198415,.13769636,.5,trt
CC,.69668257,.14455792,.5,trt
MI_T,.75042957,.14649138,.5,trt
MI_LOGT,.6977632,.13250721,.5,trt
CC,.40279004,.1383799,.5,trt
MI_T,.37053499,.123762,.5,trt
MI_LOGT,.40939644,.17693311,.5,trt
CC,.3116461,.14769566,.5,trt
MI_T,.3760792,.12533025,.5,trt
MI_LOGT,.33777004,.1416547,.5,trt
CC,.55340964,.14810227,.5,trt
MI_T,.42972583,.15245534,.5,trt
MI_LOGT,.48636481,.14034028,.5,trt
CC,.34367096,.1233902,.5,trt
MI_T,.33051589,.13207901,.5,trt
MI_LOGT,.39027306,.11672746,.5,trt
CC,.48504826,.11828748,.5,trt
MI_T,.4206216,.11591601,.5,trt
MI_LOGT,.4281981,.10151466,.5,trt
CC,.50250298,.14748949,.5,trt
MI_T,.38241744,.12029253,.5,trt
MI_LOGT,.34834415,.11518833,.5,trt
CC,.44849646,.14275755,.5,trt
MI_T,.41834745,.118407,.5,trt
MI_LOGT,.44641504,.14231262,.5,trt
CC,.8854605,.16256635,.5,trt
MI_T,.84000444,.15632671,.5,trt
MI_LOGT,.86650717,.15171164,.5,trt
CC,.70885557,.1332563,.5,trt
MI_T,.71496004,.12909558,.5,trt
MI_LOGT,.73582935,.1437733,.5,trt
CC,.5713253,.12376389,.5,trt
MI_T,.59827203,.11246142,.5,trt
MI_LOGT,.59942293,.11059402,.5,trt
CC,.4574461,.14724648,.5,trt
MI_T,.46774918,.11432403,.5,trt
MI_LOGT,.51399845,.11907175,.5,trt
CC,.25256842,.1295695,.5,trt
MI_T,.27413133,.12679482,.5,trt
MI_LOGT,.30308628,.12029638,.5,trt
CC,.28053233,.14216557,.5,trt
MI_T,.20002101,.12033258,.5,trt
MI_LOGT,.18947482,.12690386,.5,trt
CC,.56496835,.1323127,.5,trt
MI_T,.51440865,.1276055,.5,trt
MI_LOGT,.48536888,.14099708,.5,trt
CC,.40083474,.14562632,.5,trt
MI_T,.45520288,.13987975,.5,trt
MI_LOGT,.49576882,.12931852,.5,trt
CC,.51645446,.16447818,.5,trt
MI_T,.50772154,.12696974,.5,trt
MI_LOGT,.50093383,.14347917,.5,trt
CC,.51404452,.14541641,.5,trt
MI_T,.55264318,.13339901,.5,trt
MI_LOGT,.54914421,.11984432,.5,trt
CC,.46545506,.15235274,.5,trt
MI_T,.51449072,.12673549,.5,trt
MI_LOGT,.48521212,.15584397,.5,trt
CC,.62629253,.14051445,.5,trt
MI_T,.61485487,.12122092,.5,trt
MI_LOGT,.62483609,.13414109,.5,trt
CC,.36233062,.13289359,.5,trt
MI_T,.24469937,.11629169,.5,trt
MI_LOGT,.24975406,.13247871,.5,trt
CC,.29566103,.14098652,.5,trt
MI_T,.34346685,.12816611,.5,trt
MI_LOGT,.34316126,.13307737,.5,trt
CC,.46841159,.12956096,.5,trt
MI_T,.44057029,.14099905,.5,trt
MI_LOGT,.46134827,.11317968,.5,trt
CC,.5569821,.12927619,.5,trt
MI_T,.60751659,.10927825,.5,trt
MI_LOGT,.58643454,.10633409,.5,trt
CC,.6194905,.15308212,.5,trt
MI_T,.65670222,.11799504,.5,trt
MI_LOGT,.63348502,.13531871,.5,trt
CC,.30818594,.15380222,.5,trt
MI_T,.20017298,.11064867,.5,trt
MI_LOGT,.28915712,.13099585,.5,trt
CC,.48670515,.14022328,.5,trt
MI_T,.3926596,.13512745,.5,trt
MI_LOGT,.44742817,.11220118,.5,trt
CC,.79532713,.15806781,.5,trt
MI_T,.52066749,.15094733,.5,trt
MI_LOGT,.56495517,.12933691,.5,trt
CC,.3159419,.15566997,.5,trt
MI_T,.32440925,.172627,.5,trt
MI_LOGT,.30191153,.14265639,.5,trt
CC,.70234084,.16113234,.5,trt
MI_T,.55905861,.1312151,.5,trt
MI_LOGT,.60714692,.13483354,.5,trt
CC,.66233063,.14704067,.5,trt
MI_T,.63380003,.12723528,.5,trt
MI_LOGT,.64074135,.13442393,.5,trt
CC,.6051721,.13850291,.5,trt
MI_T,.65442675,.13227448,.5,trt
MI_LOGT,.70331156,.1161728,.5,trt
CC,.5148685,.14793596,.5,trt
MI_T,.5467779,.13837335,.5,trt
MI_LOGT,.5020653,.14583685,.5,trt
CC,.27059528,.13860036,.5,trt
MI_T,.2362404,.11667287,.5,trt
MI_LOGT,.28445035,.11719649,.5,trt
CC,.30941936,.13416877,.5,trt
MI_T,.34558508,.11643378,.5,trt
MI_LOGT,.33189097,.10939167,.5,trt
CC,.63306189,.14570989,.5,trt
MI_T,.48769817,.14110357,.5,trt
MI_LOGT,.50185472,.149589,.5,trt
CC,.4056266,.14810672,.5,trt
MI_T,.50762165,.12113807,.5,trt
MI_LOGT,.43063194,.1432308,.5,trt
CC,.45282686,.13854691,.5,trt
MI_T,.44573,.11937343,.5,trt
MI_LOGT,.47132912,.12188271,.5,trt
CC,.30483472,.12979445,.5,trt
MI_T,.37110966,.12340485,.5,trt
MI_LOGT,.34956723,.12288884,.5,trt
CC,.6993531,.15293121,.5,trt
MI_T,.74101186,.13561797,.5,trt
MI_LOGT,.66541928,.14547896,.5,trt
CC,.27198565,.12245302,.5,trt
MI_T,.27103612,.12187919,.5,trt
MI_LOGT,.3370626,.1218955,.5,trt
CC,.43841603,.13051015,.5,trt
MI_T,.43186384,.16290876,.5,trt
MI_LOGT,.44500035,.11950267,.5,trt
CC,.33510116,.15103814,.5,trt
MI_T,.38949376,.12275714,.5,trt
MI_LOGT,.31559667,.16077429,.5,trt
CC,.43395928,.12672171,.5,trt
MI_T,.42933923,.13433054,.5,trt
MI_LOGT,.39759761,.11077381,.5,trt
CC,.40541705,.13800654,.5,trt
MI_T,.35428318,.13753326,.5,trt
MI_LOGT,.3788588,.15450089,.5,trt
CC,.45069879,.15140128,.5,trt
MI_T,.43383273,.13598394,.5,trt
MI_LOGT,.44130448,.14467895,.5,trt
CC,.50883639,.13259044,.5,trt
MI_T,.58099538,.12172516,.5,trt
MI_LOGT,.5398764,.12795787,.5,trt
CC,.40204573,.13110976,.5,trt
MI_T,.48015019,.11450397,.5,trt
MI_LOGT,.47231334,.13791056,.5,trt
CC,.47443277,.12757285,.5,trt
MI_T,.45060119,.12734823,.5,trt
MI_LOGT,.49842352,.11095767,.5,trt
CC,.47254413,.14754683,.5,trt
MI_T,.4359991,.14239335,.5,trt
MI_LOGT,.4301348,.13417888,.5,trt
CC,.62885541,.16347742,.5,trt
MI_T,.63056719,.1363076,.5,trt
MI_LOGT,.68218201,.13867521,.5,trt
CC,.62884098,.12058628,.5,trt
MI_T,.63610017,.1285596,.5,trt
MI_LOGT,.60115147,.13685843,.5,trt
CC,.30802661,.13727075,.5,trt
MI_T,.40061483,.10986461,.5,trt
MI_LOGT,.33303255,.10998586,.5,trt
CC,.42284518,.16522197,.5,trt
MI_T,.55174071,.12455369,.5,trt
MI_LOGT,.47580633,.12805717,.5,trt
CC,.37804717,.1254974,.5,trt
MI_T,.34777048,.11953247,.5,trt
MI_LOGT,.343422,.11439325,.5,trt
CC,.3984817,.1454325,.5,trt
MI_T,.40458456,.12708364,.5,trt
MI_LOGT,.44268608,.1170145,.5,trt
CC,.57166511,.13744286,.5,trt
MI_T,.44288099,.11219796,.5,trt
MI_LOGT,.50804639,.13137199,.5,trt
CC,.54674053,.14336617,.5,trt
MI_T,.50172567,.13609695,.5,trt
MI_LOGT,.59205174,.14353625,.5,trt
CC,.41766208,.14711116,.5,trt
MI_T,.44150913,.12710944,.5,trt
MI_LOGT,.46560943,.12393378,.5,trt
CC,.67789775,.14562844,.5,trt
MI_T,.74718386,.11666866,.5,trt
MI_LOGT,.74809134,.12386545,.5,trt
CC,.31664592,.14607911,.5,trt
MI_T,.26499078,.11285342,.5,trt
MI_LOGT,.2425233,.11850362,.5,trt
CC,.76181948,.14997721,.5,trt
MI_T,.65209329,.14095572,.5,trt
MI_LOGT,.68885577,.12681498,.5,trt
CC,.61437976,.12013361,.5,trt
MI_T,.64116663,.10462517,.5,trt
MI_LOGT,.65341651,.11391057,.5,trt
CC,.37761843,.15427242,.5,trt
MI_T,.39454857,.13771331,.5,trt
MI_LOGT,.42206746,.13393264,.5,trt
CC,.58121598,.15317857,.5,trt
MI_T,.62813371,.12935151,.5,trt
MI_LOGT,.60108757,.16254862,.5,trt
CC,.64103842,.14678134,.5,trt
MI_T,.70480365,.1575073,.5,trt
MI_LOGT,.69932771,.13728973,.5,trt
CC,.68765628,.14695364,.5,trt
MI_T,.66787404,.13975455,.5,trt
MI_LOGT,.6866889,.12733509,.5,trt
CC,.55236244,.13365608,.5,trt
MI_T,.57677436,.1232004,.5,trt
MI_LOGT,.50116682,.14717394,.5,trt
CC,.6231519,.13479373,.5,trt
MI_T,.54030293,.12676816,.5,trt
MI_LOGT,.60478854,.18011647,.5,trt
CC,.4181965,.14615785,.5,trt
MI_T,.41801092,.15440236,.5,trt
MI_LOGT,.442857,.1324569,.5,trt
CC,.40658501,.14574488,.5,trt
MI_T,.50476766,.14068864,.5,trt
MI_LOGT,.51437813,.13334408,.5,trt
CC,.5897361,.16343817,.5,trt
MI_T,.55555552,.14384647,.5,trt
MI_LOGT,.52990532,.13263682,.5,trt
CC,.85161853,.16574143,.5,trt
MI_T,.77911711,.1389329,.5,trt
MI_LOGT,.79257339,.14278975,.5,trt
CC,.54238558,.1271752,.5,trt
MI_T,.54506361,.10330568,.5,trt
MI_LOGT,.54955769,.10180128,.5,trt
CC,.7420606,.15324378,.5,trt
MI_T,.74381745,.16546293,.5,trt
MI_LOGT,.69135845,.12642574,.5,trt
CC,.37571403,.12186667,.5,trt
MI_T,.43254989,.10633711,.5,trt
MI_LOGT,.39356279,.13354261,.5,trt
CC,.76689506,.16811521,.5,trt
MI_T,.80267906,.15602094,.5,trt
MI_LOGT,.73846519,.16424605,.5,trt
CC,.53973359,.15849975,.5,trt
MI_T,.54990506,.12488147,.5,trt
MI_LOGT,.52706134,.14245902,.5,trt
CC,.3016682,.15089203,.5,trt
MI_T,.20934102,.1351722,.5,trt
MI_LOGT,.26370037,.13479742,.5,trt
CC,.66799814,.1540001,.5,trt
MI_T,.56186163,.1200543,.5,trt
MI_LOGT,.60182291,.1437508,.5,trt
CC,.57652926,.14648646,.5,trt
MI_T,.56490564,.120271,.5,trt
MI_LOGT,.53457063,.13281417,.5,trt
CC,.35989314,.15497483,.5,trt
MI_T,.47962469,.15159421,.5,trt
MI_LOGT,.47751749,.13458179,.5,trt
CC,.65241784,.1694703,.5,trt
MI_T,.57882822,.12804706,.5,trt
MI_LOGT,.60239935,.17900661,.5,trt
CC,.50757724,.11618612,.5,trt
MI_T,.50132632,.09954416,.5,trt
MI_LOGT,.51357955,.11276351,.5,trt
CC,.43697882,.14397521,.5,trt
MI_T,.44651651,.12851308,.5,trt
MI_LOGT,.43398538,.12396454,.5,trt
CC,.56223083,.13300179,.5,trt
MI_T,.63370949,.12165353,.5,trt
MI_LOGT,.62000239,.13189629,.5,trt
CC,.44958147,.16174024,.5,trt
MI_T,.47605717,.15036124,.5,trt
MI_LOGT,.45767048,.14047994,.5,trt
CC,.51057452,.12653141,.5,trt
MI_T,.4991371,.11200317,.5,trt
MI_LOGT,.49589834,.11224461,.5,trt
CC,.6955753,.16241281,.5,trt
MI_T,.6273697,.14846019,.5,trt
MI_LOGT,.60036641,.14293356,.5,trt
CC,.25388727,.1217483,.5,trt
MI_T,.3112883,.11777558,.5,trt
MI_LOGT,.27911672,.11115909,.5,trt
CC,.43136823,.11011991,.5,trt
MI_T,.49599928,.099365212,.5,trt
MI_LOGT,.51462221,.11170891,.5,trt
CC,.45953253,.17992324,.5,trt
MI_T,.37432429,.18557891,.5,trt
MI_LOGT,.45455024,.17358659,.5,trt
CC,.66138262,.15888697,.5,trt
MI_T,.62424803,.11457717,.5,trt
MI_LOGT,.601776,.1210968,.5,trt
CC,.43008247,.13133602,.5,trt
MI_T,.44057083,.10753355,.5,trt
MI_LOGT,.46663934,.11883178,.5,trt
CC,.46298856,.15016572,.5,trt
MI_T,.45049161,.14539216,.5,trt
MI_LOGT,.46797264,.12970655,.5,trt
CC,.4439244,.13506882,.5,trt
MI_T,.38367838,.11628262,.5,trt
MI_LOGT,.41863179,.12048778,.5,trt
CC,.40960097,.13195899,.5,trt
MI_T,.4833329,.1157762,.5,trt
MI_LOGT,.48461396,.1235525,.5,trt
CC,.53667331,.15295978,.5,trt
MI_T,.53306878,.12665413,.5,trt
MI_LOGT,.56225735,.11945539,.5,trt
CC,.35405016,.12308101,.5,trt
MI_T,.41174519,.12703708,.5,trt
MI_LOGT,.40269276,.11607473,.5,trt
CC,.53597873,.14092369,.5,trt
MI_T,.56764716,.12380668,.5,trt
MI_LOGT,.50957078,.12769276,.5,trt
CC,.46524161,.15796977,.5,trt
MI_T,.43849182,.1583889,.5,trt
MI_LOGT,.5451346,.14252609,.5,trt
CC,.70371866,.14437205,.5,trt
MI_T,.69320548,.12658222,.5,trt
MI_LOGT,.63356113,.14620316,.5,trt
CC,.59905893,.16558206,.5,trt
MI_T,.52201438,.15421355,.5,trt
MI_LOGT,.51528996,.11739194,.5,trt
CC,.49217057,.17783278,.5,trt
MI_T,.5216158,.15724005,.5,trt
MI_LOGT,.47640604,.14343192,.5,trt
CC,.32079038,.14549604,.5,trt
MI_T,.21605115,.12067782,.5,trt
MI_LOGT,.24399284,.13586779,.5,trt
CC,.5393213,.15215543,.5,trt
MI_T,.54789025,.12471051,.5,trt
MI_LOGT,.54211926,.13321221,.5,trt
CC,.72249609,.16266862,.5,trt
MI_T,.67772663,.13842002,.5,trt
MI_LOGT,.66574895,.13773862,.5,trt
CC,.56326079,.13004468,.5,trt
MI_T,.53859168,.14942563,.5,trt
MI_LOGT,.54229814,.11528978,.5,trt
CC,.55922288,.18828037,.5,trt
MI_T,.49458182,.14147954,.5,trt
MI_LOGT,.48599067,.15137105,.5,trt
CC,.38247079,.1609561,.5,trt
MI_T,.39766937,.13066342,.5,trt
MI_LOGT,.39443925,.18149187,.5,trt
CC,.38221744,.11162943,.5,trt
MI_T,.32250038,.11768562,.5,trt
MI_LOGT,.35172141,.10702148,.5,trt
CC,.62843776,.14101546,.5,trt
MI_T,.50541955,.12366448,.5,trt
MI_LOGT,.53283465,.1209678,.5,trt
CC,.51650733,.14895079,.5,trt
MI_T,.38248977,.1464771,.5,trt
MI_LOGT,.44719079,.14006172,.5,trt
CC,.58491331,.17882726,.5,trt
MI_T,.55276954,.16120422,.5,trt
MI_LOGT,.56996942,.16327339,.5,trt
CC,.51980191,.14697072,.5,trt
MI_T,.51107734,.14475124,.5,trt
MI_LOGT,.51254654,.12326781,.5,trt
CC,.23334764,.1321554,.5,trt
MI_T,.25955424,.11235571,.5,trt
MI_LOGT,.23099083,.12140031,.5,trt
CC,.3688302,.16280316,.5,trt
MI_T,.26134029,.14473256,.5,trt
MI_LOGT,.31644753,.15951031,.5,trt
CC,.59315681,.16162167,.5,trt
MI_T,.59505713,.1390418,.5,trt
MI_LOGT,.6074093,.14058223,.5,trt
CC,.46992537,.16203493,.5,trt
MI_T,.51985985,.14778416,.5,trt
MI_LOGT,.52301085,.13960797,.5,trt
CC,.50172186,.18605845,.5,trt
MI_T,.46400598,.14360109,.5,trt
MI_LOGT,.4840672,.13442782,.5,trt
CC,.78814954,.16665947,.5,trt
MI_T,.70099103,.1422967,.5,trt
MI_LOGT,.68367356,.15272789,.5,trt
CC,.49197078,.11276674,.5,trt
MI_T,.53740239,.099203527,.5,trt
MI_LOGT,.51920819,.10525082,.5,trt
CC,.7081936,.16248086,.5,trt
MI_T,.54523581,.13546477,.5,trt
MI_LOGT,.49774173,.125643,.5,trt
CC,.63238764,.12952131,.5,trt
MI_T,.5724346,.11612201,.5,trt
MI_LOGT,.55450851,.11149032,.5,trt
CC,.42293683,.12739545,.5,trt
MI_T,.43637219,.10954969,.5,trt
MI_LOGT,.42107558,.11004372,.5,trt
CC,.61418855,.14675173,.5,trt
MI_T,.57592738,.13014191,.5,trt
MI_LOGT,.5586611,.15400502,.5,trt
CC,.59364522,.13647996,.5,trt
MI_T,.47498065,.10946609,.5,trt
MI_LOGT,.45957553,.1348194,.5,trt
CC,.49984711,.17296515,.5,trt
MI_T,.44553331,.1261719,.5,trt
MI_LOGT,.47750756,.15242885,.5,trt
CC,.60376632,.13837445,.5,trt
MI_T,.57496226,.10693107,.5,trt
MI_LOGT,.55025673,.12130263,.5,trt
CC,.59980243,.14987233,.5,trt
MI_T,.51873326,.11242661,.5,trt
MI_LOGT,.47165164,.12837769,.5,trt
CC,.3547008,.13910551,.5,trt
MI_T,.37147555,.12293993,.5,trt
MI_LOGT,.33157825,.11991184,.5,trt
CC,.45894963,.16022216,.5,trt
MI_T,.36036181,.12709282,.5,trt
MI_LOGT,.36885628,.13046716,.5,trt
CC,.5799365,.11482915,.5,trt
MI_T,.57224441,.10422925,.5,trt
MI_LOGT,.59077752,.096370444,.5,trt
CC,-.0092395339,.16418643,.5,trt
MI_T,-.14838292,.1427974,.5,trt
MI_LOGT,-.10804761,.15898751,.5,trt
CC,.44787803,.14014861,.5,trt
MI_T,.43008274,.13295412,.5,trt
MI_LOGT,.42046121,.1296187,.5,trt
CC,.72136152,.1387514,.5,trt
MI_T,.6586557,.11619638,.5,trt
MI_LOGT,.6556372,.11285329,.5,trt
CC,.66241765,.14598578,.5,trt
MI_T,.66124099,.13038394,.5,trt
MI_LOGT,.62495434,.12551494,.5,trt
CC,.29896399,.14050393,.5,trt
MI_T,.38811126,.13198702,.5,trt
MI_LOGT,.3664805,.13824473,.5,trt
CC,.63617629,.15716644,.5,trt
MI_T,.58790445,.13890649,.5,trt
MI_LOGT,.62128925,.13429797,.5,trt
CC,.7739166,.17693034,.5,trt
MI_T,.68729663,.14344005,.5,trt
MI_LOGT,.6254555,.16613618,.5,trt
CC,.54186922,.12042589,.5,trt
MI_T,.52630067,.11553677,.5,trt
MI_LOGT,.49011588,.12743759,.5,trt
CC,.435458,.14171687,.5,trt
MI_T,.38725191,.12156363,.5,trt
MI_LOGT,.41217732,.11799944,.5,trt
CC,.57177377,.13498819,.5,trt
MI_T,.47648188,.11897489,.5,trt
MI_LOGT,.56321955,.1168652,.5,trt
CC,.53781462,.13738926,.5,trt
MI_T,.50212228,.11562436,.5,trt
MI_LOGT,.58495635,.12100908,.5,trt
CC,.38328248,.13554031,.5,trt
MI_T,.41781259,.12282106,.5,trt
MI_LOGT,.37260559,.11884859,.5,trt
CC,.363545,.13548507,.5,trt
MI_T,.50695896,.15803473,.5,trt
MI_LOGT,.45956674,.1510385,.5,trt
CC,.51882535,.14720659,.5,trt
MI_T,.48421386,.12541173,.5,trt
MI_LOGT,.55742705,.16391553,.5,trt
CC,.47010988,.11817628,.5,trt
MI_T,.44744763,.10294037,.5,trt
MI_LOGT,.407354,.11892546,.5,trt
CC,.60642254,.14907505,.5,trt
MI_T,.66025805,.13525994,.5,trt
MI_LOGT,.62474871,.12623112,.5,trt
CC,.4171716,.13114519,.5,trt
MI_T,.44499546,.12369406,.5,trt
MI_LOGT,.44390228,.12301049,.5,trt
CC,.50101346,.13712518,.5,trt
MI_T,.5555501,.12683056,.5,trt
MI_LOGT,.5712136,.14420423,.5,trt
CC,.37228259,.1161199,.5,trt
MI_T,.38238037,.10529725,.5,trt
MI_LOGT,.38976207,.10501511,.5,trt
CC,.54937208,.13551855,.5,trt
MI_T,.56219667,.12461063,.5,trt
MI_LOGT,.55386823,.11986627,.5,trt
CC,.60349876,.15560237,.5,trt
MI_T,.62161922,.13185114,.5,trt
MI_LOGT,.55663794,.14133665,.5,trt
CC,.51614308,.15900272,.5,trt
MI_T,.42990544,.13820086,.5,trt
MI_LOGT,.43794551,.14077607,.5,trt
CC,.64743638,.15164007,.5,trt
MI_T,.60984313,.15116596,.5,trt
MI_LOGT,.66030371,.13842469,.5,trt
CC,.35235041,.15565477,.5,trt
MI_T,.332452,.14795583,.5,trt
MI_LOGT,.33095324,.15922509,.5,trt
CC,.40288863,.17652182,.5,trt
MI_T,.29889843,.12387506,.5,trt
MI_LOGT,.33769947,.1246682,.5,trt
CC,.38119003,.18256509,.5,trt
MI_T,.39189762,.16568713,.5,trt
MI_LOGT,.4391675,.15408629,.5,trt
CC,.35554799,.13157102,.5,trt
MI_T,.47850087,.14257421,.5,trt
MI_LOGT,.47217223,.12980214,.5,trt
CC,.74080479,.16506872,.5,trt
MI_T,.57022363,.12983246,.5,trt
MI_LOGT,.551489,.15249237,.5,trt
CC,.81976044,.14555581,.5,trt
MI_T,.8006255,.1334274,.5,trt
MI_LOGT,.82016474,.11812048,.5,trt
CC,.27442634,.13866924,.5,trt
MI_T,.2301013,.12935862,.5,trt
MI_LOGT,.1982512,.1423759,.5,trt
CC,.60429591,.13384719,.5,trt
MI_T,.62165713,.1182966,.5,trt
MI_LOGT,.58636492,.16523646,.5,trt
CC,.52603132,.1317047,.5,trt
MI_T,.4405722,.12559813,.5,trt
MI_LOGT,.48529279,.11801357,.5,trt
CC,.6396755,.15504709,.5,trt
MI_T,.52910262,.16109239,.5,trt
MI_LOGT,.60845524,.13993995,.5,trt
CC,.52343279,.13518871,.5,trt
MI_T,.4093751,.11910532,.5,trt
MI_LOGT,.4155536,.12007814,.5,trt
CC,.65494138,.14775556,.5,trt
MI_T,.55747563,.11764374,.5,trt
MI_LOGT,.6327104,.11733072,.5,trt
CC,.28409234,.12899207,.5,trt
MI_T,.21767776,.098525696,.5,trt
MI_LOGT,.22211169,.10923496,.5,trt
CC,.26514488,.14975002,.5,trt
MI_T,.22499466,.14502938,.5,trt
MI_LOGT,.16203283,.14885519,.5,trt
CC,.41530865,.14701954,.5,trt
MI_T,.39121458,.12959687,.5,trt
MI_LOGT,.42994452,.1337541,.5,trt
CC,.44768387,.15471806,.5,trt
MI_T,.47538233,.15058313,.5,trt
MI_LOGT,.42982191,.13249618,.5,trt
CC,.5511272,.13967493,.5,trt
MI_T,.53594011,.12801805,.5,trt
